start_node,cycle_len,node_chain,amounts,total_flow
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[21619.48, 7753.96]",29373.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 392223.06]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8001E7420,2,"['0_8001E7420', '0_8001E7420', '0_8001E7420']","[193399.03, 6.69]",193405.72
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8001E7420,2,"['0_8001E7420', '0_8001E7420', '0_8001E7420']","[6.69, 193399.03]",193405.72
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800244C10,2,"['0_800244C10', '0_800244C10', '0_800244C10']","[3.59, 102809.04]",102812.62999999999
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800244C10,2,"['0_800244C10', '0_800244C10', '0_800244C10']","[102809.04, 3.59]",102812.62999999999
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[7.87, 41503.38]",41511.25
0_8002FFE40,2,"['0_8002FFE40', '0_8002FFE40', '0_8002FFE40']","[22.61, 4195.11]",4217.719999999999
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8002FFE40,2,"['0_8002FFE40', '0_8002FFE40', '0_8002FFE40']","[4195.11, 22.61]",4217.719999999999
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[392223.06, 41503.38]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8002FFE40,2,"['0_8002FFE40', '214_8002FFB20', '0_8002FFE40']","[4556.7, 4092.07]",8648.77
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 392223.06]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_80032AC80,2,"['0_80032AC80', '0_80032AC80', '0_80032AC80']","[12.31, 262887.68]",262899.99
0_80032AC80,2,"['0_80032AC80', '0_80032AC80', '0_80032AC80']","[262887.68, 12.31]",262899.99
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_80033F650,2,"['0_80033F650', '0_80033F650', '0_80033F650']","[116972.38, 8018.18]",124990.56
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 41503.38]",83006.76
0_80033F650,2,"['0_80033F650', '0_80033F650', '0_80033F650']","[8018.18, 116972.38]",124990.56
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 7.87]",41511.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[7.87, 392223.06]",392230.93
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 41503.38]",83006.76
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 7.87]",41511.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 3633.16]",7266.32
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[7.87, 41503.38]",41511.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
