start_node,cycle_len,node_chain,amounts,total_flow
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 605139.47]",608772.63
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[392223.06, 7.87]",392230.93
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 9.78]",3642.94
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 3633.16]",7266.32
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[7.87, 41503.38]",41511.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 605139.47]",608772.63
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[3633.16, 9.78]",3642.94
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 41503.38]",83006.76
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[605139.47, 3633.16]",608772.63
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[392223.06, 41503.38]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[605139.47, 3633.16]",608772.63
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 41503.38]",83006.76
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[605139.47, 9.78]",605149.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 392223.06]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[9.78, 3633.16]",3642.94
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[9.78, 3633.16]",3642.94
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_800073420,2,"['0_800073420', '0_800073420', '0_800073420']","[9.78, 605139.47]",605149.25
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 7.87]",41511.25
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[392223.06, 41503.38]",433726.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[4973.33, 7753.96]",12727.29
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[4973.33, 21619.48]",26592.809999999998
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[7753.96, 4973.33]",12727.29
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 187.44]",374.88
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_80006FE20,2,"['0_80006FE20', '0_80006FE20', '0_80006FE20']","[41503.38, 41503.38]",83006.76
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[187.44, 121.24]",308.68
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[7753.96, 21619.48]",29373.44
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 121.24]",242.48
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
0_8001CF4F0,2,"['0_8001CF4F0', '0_8001CF4F0', '0_8001CF4F0']","[21619.48, 4973.33]",26592.809999999998
0_8003663A0,2,"['0_8003663A0', '0_8003663A0', '0_8003663A0']","[121.24, 187.44]",308.68
