Suspicious_Account,Fraud_Type
0_812C516F0,Fan-in
0_812EDB8F0,Fan-in
0_8130E2FD0,Fan-in
0_813125720,Fan-in
0_81337B250,Fan-in
0_8135C2C40,Fan-in
0_81360B880,Fan-in
0_81386EE50,Fan-in
0_8139C56B0,Fan-in
0_8140ECE50,Fan-in
0_81410CDB0,Fan-in
0_814B2A4D0,Fan-in
0_814ED2E70,Fan-in
0_8151320E0,Fan-in
0_8153EC7D0,Fan-in
0_81562D520,Fan-in
0_8160E5480,Fan-in
0_8161E5EE0,Fan-in
0_816697260,Fan-in
0_8167766C0,Fan-in
0_81695DCC0,Fan-in
0_816AF6EB0,Fan-in
0_816B06750,Fan-in
0_816D661C0,Fan-in
0_817274590,Fan-in
0_81764AF10,Fan-in
0_8176E3610,Fan-in
0_817963620,Fan-in
0_817968850,Fan-in
0_817C0FAD0,Fan-in
0_817C6ADA0,Fan-in
0_817F0DE30,Fan-in
0_8180696A0,Fan-in
0_81806A880,Fan-in
0_8181571E0,Fan-in
0_81826E780,Fan-in
0_8184A24D0,Fan-in
0_818854730,Fan-in
0_81905CC20,Fan-in
0_8191B72E0,Fan-in
0_819F44AD0,Fan-in
0_81A4A4BF0,Fan-in
0_81A5025A0,Fan-in
0_81A70B050,Fan-in
0_81AB5A770,Fan-in
0_81AD51AD0,Fan-in
0_81B13C880,Fan-in
0_81B1CDBE0,Fan-in
0_81B238D90,Fan-in
0_81B330C10,Fan-in
0_81B673370,Fan-in
0_81B7C40C0,Fan-in
0_81C24C150,Fan-in
0_81C8E78A0,Fan-in
0_81C92AEB0,Fan-in
0_81C961090,Fan-in
0_81CA370D0,Fan-in
0_81CAC1B70,Fan-in
0_81D548080,Fan-in
0_81E1B1D10,Fan-in
0_81F256670,Fan-in
0_81F326FA0,Fan-in
0_81FB86470,Fan-in
0_81FC2BF20,Fan-in
0_82002E550,Fan-in
0_820190C20,Fan-in
0_820825630,Fan-in
0_820CA49E0,Fan-in
0_821206480,Fan-in
0_821280260,Fan-in
0_8213D65D0,Fan-in
0_8213EFF70,Fan-in
0_8216326F0,Fan-in
0_821EF8FA0,Fan-in
0_8223DBA80,Fan-in
0_8224C3970,Fan-in
0_822963630,Fan-in
0_82376F670,Fan-in
0_82389F500,Fan-in
0_823EF2B00,Fan-in
0_823FA6140,Fan-in
0_825CC6690,Fan-in
0_826807420,Fan-in
0_826E98650,Fan-in
0_8274AC950,Fan-in
0_828144540,Fan-in
0_82898B790,Fan-in
0_8289E2970,Fan-in
0_8299DEFD0,Fan-in
0_82A3EE750,Fan-in
0_82AB69530,Fan-in
0_82B2D38C0,Fan-in
0_82B46F550,Fan-in
0_82B55E140,Fan-in
0_82BE42840,Fan-in
0_82CC87050,Fan-in
0_82CE9ECD0,Fan-in
0_82DA2DA50,Fan-in
0_82E17A390,Fan-in
0_82E581B60,Fan-in
0_82EB93EF0,Fan-in
0_82EC825F0,Fan-in
0_82F7B9560,Fan-in
0_8306716D0,Fan-in
0_8307A9030,Fan-in
0_830BFE1C0,Fan-in
0_831830530,Fan-in
0_831EB6560,Fan-in
0_83222D351,Fan-in
0_832258620,Fan-in
0_83236D270,Fan-in
0_833AEBB70,Fan-in
0_833CA6B70,Fan-in
0_8340BB7C0,Fan-in
0_83478F700,Fan-in
0_834B1AEC0,Fan-in
0_83683DF20,Fan-in
0_8369FB6E0,Fan-in
0_83779D640,Fan-in
0_83807F1B0,Fan-in
0_838389150,Fan-in
0_83844F670,Fan-in
0_838A891C0,Fan-in
0_838F7C530,Fan-in
0_8393C36D0,Fan-in
0_839BE0280,Fan-in
0_839D89480,Fan-in
0_83B7BAE20,Fan-in
0_83C3CE200,Fan-in
0_83C7DFEE0,Fan-in
0_83C9BCC90,Fan-in
0_83F607DE0,Fan-in
0_83F8FAF80,Fan-in
0_8409D5210,Fan-in
0_8413628A0,Fan-in
0_841EB76D0,Fan-in
0_842B7CEB0,Fan-in
0_8433A41F0,Fan-in
0_8433FFC40,Fan-in
0_84416FD20,Fan-in
0_8471F1600,Fan-in
0_848817040,Fan-in
0_8491ACE50,Fan-in
0_84934D150,Fan-in
0_849434DD0,Fan-in
0_849C01910,Fan-in
0_849FAEA80,Fan-in
0_84B20F780,Fan-in
0_84B77DA80,Fan-in
0_84BFE7E50,Fan-in
0_84CA6EA30,Fan-in
0_84E52FEE0,Fan-in
0_84E752D70,Fan-in
0_84EB9EEF0,Fan-in
0_84EBA3A90,Fan-in
0_84ECE19A0,Fan-in
0_84F5D1490,Fan-in
0_84F6D5D30,Fan-in
0_85062EF20,Fan-in
0_8511B94B0,Fan-in
0_851D67E10,Fan-in
100202_824D21DE0,Fan-in
100202_825A034E0,Fan-in
100202_826034DE0,Fan-in
100202_826034E30,Fan-in
100202_8260D8610,Fan-in
100202_8262379F0,Fan-in
100202_826E75FB0,Fan-in
100202_826FEE3A0,Fan-in
100202_8277A4870,Fan-in
100202_82784B650,Fan-in
100202_828030300,Fan-in
100202_8280A47F0,Fan-in
100202_82B656C70,Fan-in
100202_82D0FC020,Fan-in
100202_82D8418E0,Fan-in
100202_82DFFA0E0,Fan-in
100202_82E9B6D50,Fan-in
100202_830509050,Fan-in
100202_83168A580,Fan-in
100202_8339722D0,Fan-in
100202_833BBD170,Fan-in
100202_834AC0940,Fan-in
100202_8361C4F40,Fan-in
100202_83659E7F0,Fan-in
100202_8375AC010,Fan-in
100202_8379674C0,Fan-in
100202_838C9BEA0,Fan-in
100202_83C78D080,Fan-in
100202_83CBD25E0,Fan-in
100202_83E5B8020,Fan-in
100202_83ED44280,Fan-in
100202_8409793F0,Fan-in
100202_840A0C9F0,Fan-in
100202_8461447E0,Fan-in
100202_848554220,Fan-in
100202_848D9AF30,Fan-in
100202_849074B90,Fan-in
100202_84B7DF820,Fan-in
100202_84BD5EBE0,Fan-in
100202_84BE9B260,Fan-in
100202_84CF3B220,Fan-in
100202_84DB06D20,Fan-in
100202_84FDB9EC0,Fan-in
100202_851E69E30,Fan-in
100488_8234EB790,Fan-in
100488_824C75550,Fan-in
100488_824CC75E0,Fan-in
100488_824CE1430,Fan-in
100488_824D3D510,Fan-in
100488_824D6F070,Fan-in
100488_824DEF730,Fan-in
100488_824E7BDC0,Fan-in
100488_8252FB980,Fan-in
100488_825433B70,Fan-in
100488_8254671E0,Fan-in
100488_825473BE0,Fan-in
100488_825488B20,Fan-in
100488_8254A0F80,Fan-in
100488_8255E29D0,Fan-in
100488_82597BF10,Fan-in
100488_825CBF810,Fan-in
100488_825CFD090,Fan-in
100488_825D3D820,Fan-in
100488_825E28B50,Fan-in
100488_826135390,Fan-in
100488_82617CC50,Fan-in
100488_82624A390,Fan-in
100488_8262B0CF0,Fan-in
100488_82630C8D0,Fan-in
100488_8267E4130,Fan-in
100488_826AC6260,Fan-in
100488_826ACA510,Fan-in
100488_826AEE550,Fan-in
100488_826B7FAE0,Fan-in
100488_826DFD530,Fan-in
100488_826E2F3E0,Fan-in
100488_826EC3B50,Fan-in
100488_827027CA0,Fan-in
100488_827037350,Fan-in
100488_8271206D0,Fan-in
100488_827163430,Fan-in
100488_827187AB0,Fan-in
100488_8271D3F30,Fan-in
100488_8277F8960,Fan-in
100488_827811D80,Fan-in
100488_8279475F0,Fan-in
100488_827A057B0,Fan-in
100488_827BFD2D0,Fan-in
100488_8361E89D0,Fan-in
100488_8386B9C10,Fan-in
100488_83F66FDA0,Fan-in
100488_84054DAE0,Fan-in
100488_841A99A30,Fan-in
100488_851F29380,Fan-in
100488_851F83430,Fan-in
100579_824D1BAE0,Fan-in
100579_824D1CFE0,Fan-in
100579_824D65550,Fan-in
100579_824D798E0,Fan-in
100579_824DA0220,Fan-in
100579_824DE0070,Fan-in
100579_824DE00C0,Fan-in
100579_824E5B7F0,Fan-in
100579_824EA7C30,Fan-in
100579_825311490,Fan-in
100579_825498F40,Fan-in
100579_8255B9940,Fan-in
100579_8255BDA90,Fan-in
100579_82574D690,Fan-in
100579_8257509E0,Fan-in
100579_825934620,Fan-in
100579_825BA5810,Fan-in
100579_825CAF170,Fan-in
100579_825DFAE60,Fan-in
100579_825E22720,Fan-in
100579_826082CA0,Fan-in
100579_82612DA00,Fan-in
100579_8261CD0B0,Fan-in
100579_8261D60C0,Fan-in
100579_8262C82E0,Fan-in
100579_8262D7900,Fan-in
100579_82634A800,Fan-in
100579_8263C28F0,Fan-in
100579_8264330B0,Fan-in
100579_82644BDF0,Fan-in
100579_82676A110,Fan-in
100579_82682C6B0,Fan-in
100579_8268B1470,Fan-in
100579_8268F2FD0,Fan-in
100579_8268F40C0,Fan-in
100579_826909650,Fan-in
100579_8269A4AB0,Fan-in
100579_8269F3FC0,Fan-in
100579_826B9DFC0,Fan-in
0_800047930,Fan-out
0_80006C140,Fan-out
0_80006F150,Fan-out
0_8000719B0,Fan-out
0_800071D50,Fan-out
0_800071D51,Fan-out
0_800072CD0,Fan-out
0_800073420,Fan-out
0_800074310,Fan-out
0_800074AD0,Fan-out
0_800075150,Fan-out
0_800075A10,Fan-out
0_800076160,Fan-out
0_8000773B0,Fan-out
0_800106C10,Fan-out
0_80010EFC0,Fan-out
0_800110520,Fan-out
0_800114BB0,Fan-out
0_800117D10,Fan-out
0_800117F00,Fan-out
0_80011B1C0,Fan-out
0_8001405B0,Fan-out
0_800147B00,Fan-out
0_800148380,Fan-out
0_80018B900,Fan-out
0_800193630,Fan-out
0_8001946E0,Fan-out
0_800194AA0,Fan-out
0_800195470,Fan-out
0_8001A3DD0,Fan-out
0_8001CF4F0,Fan-out
0_8001D2C50,Fan-out
0_8001D5A80,Fan-out
0_8001D7CE0,Fan-out
0_8001E7420,Fan-out
0_8001E9280,Fan-out
0_8001E9480,Fan-out
0_80020BBB0,Fan-out
0_80021E090,Fan-out
0_800229180,Fan-out
0_80022A6C0,Fan-out
0_80022CA40,Fan-out
0_80022DE10,Fan-out
0_80022F3D0,Fan-out
0_80022F420,Fan-out
0_8002307F0,Fan-out
0_800233EC0,Fan-out
0_800235380,Fan-out
0_8002362E0,Fan-out
0_8002494C0,Fan-out
0_800249E50,Fan-out
0_8002B8F00,Fan-out
0_8002C8E00,Fan-out
0_8002CECE0,Fan-out
0_8002FE180,Fan-out
0_8002FFE40,Fan-out
0_800328BE0,Fan-out
0_80032A560,Fan-out
0_80032D0C0,Fan-out
0_80032D580,Fan-out
0_80032DDA0,Fan-out
0_800330030,Fan-out
0_800331270,Fan-out
0_800332F80,Fan-out
0_80033CE60,Fan-out
0_80033FA40,Fan-out
0_800341070,Fan-out
0_800349060,Fan-out
0_80034AEF0,Fan-out
0_80034C1E0,Fan-out
0_80034CBD0,Fan-out
0_800354A00,Fan-out
0_800356090,Fan-out
0_8003566A0,Fan-out
0_800359A10,Fan-out
0_80035A820,Fan-out
0_8003614D0,Fan-out
0_8003634B0,Fan-out
0_8003663A0,Fan-out
0_80036AA30,Fan-out
0_800381730,Fan-out
0_800381ED0,Fan-out
0_80038A0B0,Fan-out
0_80038DCE0,Fan-out
0_80038E020,Fan-out
0_80038F680,Fan-out
0_800394CE0,Fan-out
0_8003975E0,Fan-out
0_80039AEB0,Fan-out
0_8003A7280,Fan-out
0_8003A8090,Fan-out
0_8003AA570,Fan-out
0_8003BD6D0,Fan-out
0_8003BFBB0,Fan-out
0_8003C0FE0,Fan-out
0_8003C6370,Fan-out
0_8003C6BD0,Fan-out
0_8003C7330,Fan-out
0_8003C93C0,Fan-out
0_8003CECE0,Fan-out
0_8003D0EB0,Fan-out
0_8003D0F50,Fan-out
0_8003D2AE0,Fan-out
0_8003D4990,Fan-out
0_8003D6130,Fan-out
0_8003D6F70,Fan-out
0_8003E34F0,Fan-out
0_8003EAA10,Fan-out
0_8003EAF90,Fan-out
0_8003EC5F0,Fan-out
0_8003ED5C0,Fan-out
0_8003ED890,Fan-out
0_8003F0E90,Fan-out
0_8003F3640,Fan-out
0_8003F48D0,Fan-out
0_8003F9A20,Fan-out
0_8003FBBF0,Fan-out
0_800403CD0,Fan-out
0_8004163D0,Fan-out
0_800417500,Fan-out
0_80041B5F0,Fan-out
0_80041B7E0,Fan-out
0_80041E870,Fan-out
0_800420520,Fan-out
0_800420570,Fan-out
0_800425DA0,Fan-out
0_80042EC70,Fan-out
0_800435180,Fan-out
0_800436210,Fan-out
0_80044D880,Fan-out
0_80044E400,Fan-out
0_800450310,Fan-out
0_800452D80,Fan-out
0_800459F30,Fan-out
0_80046B200,Fan-out
0_8004738F0,Fan-out
0_80047B280,Fan-out
0_80047B730,Fan-out
0_80047CB00,Fan-out
0_80047DB20,Fan-out
0_80047E9D0,Fan-out
0_800481390,Fan-out
0_800484A50,Fan-out
0_80048BA10,Fan-out
0_80048E6D0,Fan-out
0_800493730,Fan-out
0_800495FC0,Fan-out
0_800496760,Fan-out
0_800497DA0,Fan-out
0_800498A80,Fan-out
0_80049A540,Fan-out
0_80049BD40,Fan-out
0_80049DFD0,Fan-out
0_80049E020,Fan-out
0_8004A4870,Fan-out
0_8004A7230,Fan-out
0_8004A7AF0,Fan-out
0_8004B1120,Fan-out
0_8004B4181,Fan-out
0_8004B61B0,Fan-out
0_8004BBF20,Fan-out
0_8004BFA80,Fan-out
0_8004C1A90,Fan-out
0_8004C1E20,Fan-out
0_8004D4570,Fan-out
0_8004D94B0,Fan-out
0_8004E2A30,Fan-out
0_8005142A0,Fan-out
0_8005182B0,Fan-out
0_800523B20,Fan-out
0_80052CFF0,Fan-out
0_8005343C0,Fan-out
0_800535AC0,Fan-out
0_800536D60,Fan-out
0_800539300,Fan-out
0_80053ECF0,Fan-out
0_80055B6B0,Fan-out
0_800560FB0,Fan-out
0_800561C00,Fan-out
0_80056C250,Fan-out
0_8005720A0,Fan-out
0_800576B30,Fan-out
0_8005825B0,Fan-out
0_800584550,Fan-out
0_800584F30,Fan-out
0_80059D230,Fan-out
0_8005A4DB0,Fan-out
0_8005B6AC0,Fan-out
0_8005B87A0,Fan-out
0_8005C16E0,Fan-out
0_8005C7920,Fan-out
0_8005D3020,Fan-out
0_8005DAED0,Fan-out
0_8005E06E0,Fan-out
0_8005F43F0,Fan-out
0_8005F6BD0,Fan-out
0_8005F8D30,Fan-out
0_8006065A0,Fan-out
0_800610C80,Fan-out
0_800613FD0,Fan-out
0_8006190F0,Fan-out
0_80061C190,Fan-out
0_800623A60,Fan-out
0_80063F660,Fan-out
0_8006422F0,Fan-out
0_80064D320,Fan-out
0_8006610D0,Fan-out
0_8006613F0,Fan-out
0_8006699C0,Fan-out
0_800674C20,Fan-out
0_800679760,Fan-out
0_80067BCC0,Fan-out
0_800687B10,Fan-out
0_8006BEBF0,Fan-out
0_8006BFB40,Fan-out
0_8006C5C10,Fan-out
0_8006C7D30,Fan-out
0_8006CC220,Fan-out
0_8006D44F0,Fan-out
0_8006D4AB0,Fan-out
0_8006DBFC0,Fan-out
0_8007691F0,Fan-out
0_800776DD0,Fan-out
0_80077C7F0,Fan-out
0_80077C8E0,Fan-out
0_800783430,Fan-out
0_800787B90,Fan-out
0_8007926A0,Fan-out
0_80079C1F0,Fan-out
0_80079EEB0,Fan-out
0_8007ABDA0,Fan-out
0_8007B3750,Fan-out
0_8007D4960,Fan-out
0_8007E2F50,Fan-out
0_8007E3990,Fan-out
0_8007E5200,Fan-out
0_8007F5EF0,Fan-out
0_8007F8AC0,Fan-out
0_80080FDC0,Fan-out
0_80082B720,Fan-out
0_8008A1200,Fan-out
0_8008E4A30,Fan-out
0_8008EB280,Fan-out
0_800965570,Fan-out
0_800969980,Fan-out
0_800976D40,Fan-out
0_800997E70,Fan-out
0_8009998C0,Fan-out
0_80099CFE0,Fan-out
0_8009CD310,Fan-out
0_800A39060,Fan-out
0_800A39061,Fan-out
0_800A39480,Fan-out
0_800A45901,Fan-out
0_800A49E90,Fan-out
0_800A4F620,Fan-out
0_800A50450,Fan-out
0_800A50800,Fan-out
0_800A68810,Fan-out
0_800A8F090,Fan-out
0_800A8F590,Fan-out
0_800A95710,Fan-out
0_800AAAC60,Fan-out
0_800AB0A90,Fan-out
0_800ABD5D0,Fan-out
0_800ABF4A0,Fan-out
0_800AE1680,Fan-out
0_800AF7510,Fan-out
0_800AFC840,Fan-out
0_800AFEDC0,Fan-out
0_800B039A0,Fan-out
0_800B23DF0,Fan-out
0_800B29860,Fan-out
0_800B2D570,Fan-out
0_800B517D0,Fan-out
0_800B549F0,Fan-out
0_800B5E7F0,Fan-out
0_800B6BAF0,Fan-out
0_800B6E4D0,Fan-out
0_800B8FC70,Fan-out
0_800B91650,Fan-out
0_800B91E30,Fan-out
0_800B94700,Fan-out
0_800B9E650,Fan-out
0_800BB1CD0,Fan-out
0_800BE0100,Fan-out
0_800BED530,Fan-out
0_800C02660,Fan-out
0_800C03190,Fan-out
0_800C1D930,Fan-out
0_800C5E880,Fan-out
0_800C82320,Fan-out
0_800C85830,Fan-out
0_800C85C80,Fan-out
0_800C91EF0,Fan-out
0_800C92350,Fan-out
0_800CA2030,Fan-out
0_800CB3D70,Fan-out
0_800CC3480,Fan-out
0_800CE9300,Fan-out
0_800CFADB0,Fan-out
0_800CFEAD0,Fan-out
0_800D20820,Fan-out
0_800D645E0,Fan-out
0_800D69DC0,Fan-out
0_800D7AAB0,Fan-out
0_800DA7890,Fan-out
0_800DBD530,Fan-out
0_800E10A80,Fan-out
0_800E11F40,Fan-out
0_800E2E0D0,Fan-out
0_800E6F930,Fan-out
0_800E7FB10,Fan-out
0_800E91B40,Fan-out
0_800EA99A0,Fan-out
0_800EB6510,Fan-out
0_800EB6D40,Fan-out
0_800ECCE40,Fan-out
0_800ECFC60,Fan-out
0_800EEAE70,Fan-out
0_800F38090,Fan-out
0_800F38270,Fan-out
0_800F4C800,Fan-out
0_800F59BB0,Fan-out
0_800F64560,Fan-out
0_800F69C70,Fan-out
0_800F724C0,Fan-out
0_800F73C50,Fan-out
0_800F87EC0,Fan-out
0_800F8B0C0,Fan-out
0_800FA45D0,Fan-out
0_800FA7880,Fan-out
0_800FA7E40,Fan-out
0_800FA7E90,Fan-out
0_800FB1430,Fan-out
0_800FB3EF0,Fan-out
0_800FFF5E0,Fan-out
0_80103E3A0,Fan-out
0_801054F30,Fan-out
0_80105BF80,Fan-out
0_80106F110,Fan-out
0_801070FB0,Fan-out
0_80114CEC0,Fan-out
0_80114D190,Fan-out
0_80114E710,Fan-out
0_801187980,Fan-out
0_8011A4750,Fan-out
0_8012123D0,Fan-out
0_8012138B0,Fan-out
0_801215280,Fan-out
0_80121F2B0,Fan-out
0_8012E6050,Fan-out
0_801329F40,Fan-out
0_80132C550,Fan-out
0_801346120,Fan-out
0_801399420,Fan-out
0_80139EAA0,Fan-out
0_8013F4A50,Fan-out
