Suspicious_Account,Fraud_Type
0_8014077B0,Fan-out
0_8014223F0,Fan-out
0_80145D8F0,Fan-out
0_80145F630,Fan-out
0_801464C50,Fan-out
0_8014654F0,Fan-out
0_801473440,Fan-out
0_80147E070,Fan-out
0_80147EA00,Fan-out
0_80148FDC0,Fan-out
0_8014A7850,Fan-out
0_8014C32C0,Fan-out
0_8014D0110,Fan-out
0_8014D5860,Fan-out
0_8014E44D0,Fan-out
0_8014FA280,Fan-out
0_8014FA2D0,Fan-out
0_80151A370,Fan-out
0_80151CEC0,Fan-out
0_801557C90,Fan-out
0_801560850,Fan-out
0_801566E00,Fan-out
0_80157FF60,Fan-out
0_80158FB00,Fan-out
0_8015981D0,Fan-out
0_80159F0A0,Fan-out
0_8015A1E30,Fan-out
0_8015A35D0,Fan-out
0_8015B5410,Fan-out
0_8015C8990,Fan-out
0_801641AE0,Fan-out
0_80165E490,Fan-out
0_8016696D0,Fan-out
0_8016696D1,Fan-out
0_801674170,Fan-out
0_80167C2D0,Fan-out
0_80167F880,Fan-out
0_80169B810,Fan-out
0_8016A7B60,Fan-out
0_8016A9B90,Fan-out
0_8016B4D31,Fan-out
0_8016B89B0,Fan-out
0_8016C28D0,Fan-out
0_8016CA510,Fan-out
0_8016FD760,Fan-out
0_8017035C0,Fan-out
0_80171D950,Fan-out
0_801724820,Fan-out
0_801734960,Fan-out
0_801755880,Fan-out
0_801759200,Fan-out
0_801775A70,Fan-out
0_80177DCF0,Fan-out
0_8017ABAC0,Fan-out
0_801818D70,Fan-out
0_801828790,Fan-out
0_801828791,Fan-out
0_8018441F0,Fan-out
0_80185BD70,Fan-out
0_80185E360,Fan-out
0_801874800,Fan-out
0_8018C8DC0,Fan-out
0_8019A3FB0,Fan-out
0_8019B23A0,Fan-out
0_8019CBEF0,Fan-out
0_801A092F0,Fan-out
0_801A0E740,Fan-out
0_801A2FEC0,Fan-out
0_801A3AB80,Fan-out
0_801A7C030,Fan-out
0_801A88490,Fan-out
0_801B51AD0,Fan-out
0_801B745B0,Fan-out
0_801BA8480,Fan-out
0_801BA8680,Fan-out
0_801BC5980,Fan-out
0_801BD7ED0,Fan-out
0_801C088A0,Fan-out
0_801C21C00,Fan-out
0_801C2C100,Fan-out
0_801C34460,Fan-out
0_801C61180,Fan-out
0_801C62680,Fan-out
0_801C67500,Fan-out
0_801C6BEA0,Fan-out
0_801C921E0,Fan-out
0_801C96E30,Fan-out
0_801C9C5A0,Fan-out
0_801CB2900,Fan-out
0_801CDE6C0,Fan-out
0_801D018D0,Fan-out
0_801D286A0,Fan-out
0_801D2BFD0,Fan-out
0_801D32E50,Fan-out
0_801D578A0,Fan-out
0_801D691A0,Fan-out
0_801D95C30,Fan-out
0_801DA50C0,Fan-out
0_801DAB2D0,Fan-out
0_801DBA560,Fan-out
0_801DCF4A0,Fan-out
0_801DD0020,Fan-out
0_801E08630,Fan-out
0_801E4C460,Fan-out
0_801E554E0,Fan-out
0_801E94790,Fan-out
0_801EAE740,Fan-out
0_801EF4330,Fan-out
0_801EFD520,Fan-out
0_801F124B0,Fan-out
0_801F350A0,Fan-out
0_801F39FB0,Fan-out
0_801F8C3A0,Fan-out
0_801F8D320,Fan-out
0_801FFFF90,Fan-out
0_802024930,Fan-out
0_80206DB30,Fan-out
0_80207AAE0,Fan-out
0_8021488A0,Fan-out
0_802161B40,Fan-out
0_80219EAB0,Fan-out
0_8021A39D0,Fan-out
0_8021B6860,Fan-out
0_8021C50F0,Fan-out
0_8021C7830,Fan-out
0_8021CB9E0,Fan-out
0_8021EB770,Fan-out
0_8021F7E60,Fan-out
0_8021F9700,Fan-out
0_80220B1B0,Fan-out
0_802213F40,Fan-out
0_8022A68B0,Fan-out
0_8022BA3D0,Fan-out
0_8022C4C90,Fan-out
0_8022C91B0,Fan-out
0_8022C9B60,Fan-out
0_80230E780,Fan-out
0_802372920,Fan-out
0_80239E840,Fan-out
0_8023DF320,Fan-out
0_8023E1640,Fan-out
0_802433AE0,Fan-out
0_8024733C0,Fan-out
0_80248EE50,Fan-out
0_8024A3800,Fan-out
0_8024A3850,Fan-out
0_8024DEBD0,Fan-out
0_8025602C0,Fan-out
0_8025E44A0,Fan-out
0_8026D31E0,Fan-out
0_80271E040,Fan-out
0_802729180,Fan-out
0_802761BD0,Fan-out
0_80277CEA0,Fan-out
0_802787560,Fan-out
0_802793790,Fan-out
0_8027E83B0,Fan-out
0_8027F9F40,Fan-out
0_8028AC730,Fan-out
0_8028CC440,Fan-out
0_8029437F0,Fan-out
0_802987150,Fan-out
0_80298D900,Fan-out
0_802993CD0,Fan-out
0_802995400,Fan-out
0_8029FCAD0,Fan-out
0_8029FE2B0,Fan-out
0_802AB9CD0,Fan-out
0_802ABE5A0,Fan-out
0_802AC8150,Fan-out
0_802AE8EE0,Fan-out
0_802BF38E0,Fan-out
0_802C047C0,Fan-out
0_802D28FC0,Fan-out
0_802D44870,Fan-out
0_802D5B610,Fan-out
0_802D70240,Fan-out
0_802D76220,Fan-out
0_802D8DA50,Fan-out
0_802DB7150,Fan-out
0_802E01AF0,Fan-out
0_802E43B30,Fan-out
0_802E43E40,Fan-out
0_802E8D0D0,Fan-out
0_802E8DE90,Fan-out
0_802E8DE91,Fan-out
0_802E99DF0,Fan-out
0_802EAE3B0,Fan-out
0_802EB06A0,Fan-out
0_802EC6E80,Fan-out
0_802F291D0,Fan-out
0_802F956F0,Fan-out
0_802F96740,Fan-out
0_802F99BA0,Fan-out
0_802FC6780,Fan-out
0_802FEBB30,Fan-out
0_802FF0850,Fan-out
0_802FFFB20,Fan-out
0_803020330,Fan-out
0_803060670,Fan-out
0_80317C620,Fan-out
0_8031888B0,Fan-out
0_803191AB0,Fan-out
0_8031AFFF0,Fan-out
0_8031F1ED0,Fan-out
0_8032E50B0,Fan-out
0_803353160,Fan-out
0_803420020,Fan-out
0_8034496D0,Fan-out
0_803473F60,Fan-out
0_8034D16D0,Fan-out
0_80351C240,Fan-out
0_80358E300,Fan-out
0_8035BE3C0,Fan-out
0_80365A5D0,Fan-out
0_8036BE3D0,Fan-out
0_8036CD580,Fan-out
0_80371C7F0,Fan-out
0_80377A840,Fan-out
0_80378EDB0,Fan-out
0_803889450,Fan-out
0_8038E70D0,Fan-out
0_8038FCD90,Fan-out
0_8039075C0,Fan-out
0_803932130,Fan-out
0_803A3F300,Fan-out
0_803A6EDE0,Fan-out
0_803A89CD0,Fan-out
0_803AACC90,Fan-out
0_803AC6A40,Fan-out
0_803ADEAB0,Fan-out
0_803B2C750,Fan-out
0_803C41980,Fan-out
0_803C9BFD0,Fan-out
0_803CF50A0,Fan-out
0_803D0FA40,Fan-out
0_803D6F9B0,Fan-out
0_803D730A0,Fan-out
0_803D9A130,Fan-out
0_803DECDB0,Fan-out
0_803DFCCC0,Fan-out
0_803EF25A0,Fan-out
0_803F147A0,Fan-out
0_803F55C90,Fan-out
0_803F9BE20,Fan-out
0_803FB5AF0,Fan-out
0_80404BDA0,Fan-out
0_80406A5D0,Fan-out
0_8040E0440,Fan-out
0_804181B70,Fan-out
0_8041D9DB0,Fan-out
0_8041DB840,Fan-out
0_80420D500,Fan-out
0_804228F70,Fan-out
0_804238FC0,Fan-out
0_804256080,Fan-out
0_804266DA0,Fan-out
0_8043B6660,Fan-out
0_8043E0140,Fan-out
0_804446EF0,Fan-out
0_8044E7890,Fan-out
0_80455DD70,Fan-out
0_804562360,Fan-out
0_8045DF670,Fan-out
0_80472C7B0,Fan-out
0_804778410,Fan-out
0_8047E6770,Fan-out
0_80483AAA0,Fan-out
0_804887AC0,Fan-out
0_8048FA6E0,Fan-out
0_80491D0F0,Fan-out
0_804924D20,Fan-out
0_804A82B50,Fan-out
0_804AE78B0,Fan-out
0_804B6E2D0,Fan-out
0_804BA00A0,Fan-out
0_804C08790,Fan-out
0_804D091F0,Fan-out
0_804FBB410,Fan-out
0_804FED6F0,Fan-out
0_805036720,Fan-out
0_805158A90,Fan-out
0_8051694B0,Fan-out
0_8052E6870,Fan-out
0_8052FB7A0,Fan-out
0_805342710,Fan-out
0_8056CEAC0,Fan-out
0_8056E98D0,Fan-out
0_80576A4B0,Fan-out
0_8057AEC70,Fan-out
0_8057F2300,Fan-out
0_8058480B0,Fan-out
0_805A0EA20,Fan-out
0_805BFA690,Fan-out
0_805E6F1D0,Fan-out
0_80610E2C0,Fan-out
0_80612B9F0,Fan-out
0_806131D90,Fan-out
0_8061BB790,Fan-out
0_80630EF30,Fan-out
0_806510D40,Fan-out
0_80678CFC0,Fan-out
0_806A70CD0,Fan-out
0_806BCE650,Fan-out
0_806CCD310,Fan-out
0_8073C99D0,Fan-out
0_80755EF80,Fan-out
0_807564210,Fan-out
0_8076D74B0,Fan-out
0_8077DA170,Fan-out
0_80780F6C0,Fan-out
0_807971980,Fan-out
0_807AC8FD0,Fan-out
0_807BBF650,Fan-out
0_807C2DBD0,Fan-out
0_807D4C3D1,Fan-out
0_807D954D0,Fan-out
0_807E7F790,Fan-out
0_807F5CFD0,Fan-out
0_808116570,Fan-out
0_808365250,Fan-out
0_808471190,Fan-out
0_8085C5650,Fan-out
0_80860D860,Fan-out
0_8089119F0,Fan-out
0_808AAD610,Fan-out
0_808C45C20,Fan-out
0_808E316B0,Fan-out
0_808E8ABE0,Fan-out
0_8090F4210,Fan-out
0_8090FFE30,Fan-out
0_80916DF70,Fan-out
0_80926C6F0,Fan-out
0_8092A30B0,Fan-out
0_8092ABDB0,Fan-out
0_80930D6D0,Fan-out
0_809418840,Fan-out
0_809497570,Fan-out
0_8094AC490,Fan-out
0_8094EE150,Fan-out
0_8095819D0,Fan-out
0_8095E0D00,Fan-out
0_8095F91E0,Fan-out
0_8096154C0,Fan-out
0_8098A1170,Fan-out
0_8098C88F0,Fan-out
0_809999E20,Fan-out
0_809CB9240,Fan-out
0_809D1B810,Fan-out
0_80A3F2E30,Fan-out
0_80A53B400,Fan-out
0_80A58BC40,Fan-out
0_80A5CDE90,Fan-out
0_80A632C10,Fan-out
0_80AAB34E0,Fan-out
0_80AAB7A60,Fan-out
0_80AAD5620,Fan-out
0_80AC331F0,Fan-out
0_80AE051C0,Fan-out
0_80B029A10,Fan-out
0_80B0687E0,Fan-out
0_80B18E580,Fan-out
0_80B1F1E00,Fan-out
0_80B373C30,Fan-out
0_80B577CD0,Fan-out
0_80B5971F0,Fan-out
0_80B5971F1,Fan-out
0_80B70E8C0,Fan-out
0_80B766B80,Fan-out
0_80B7E8410,Fan-out
0_80B860A60,Fan-out
0_80B9446E0,Fan-out
0_80B9BC240,Fan-out
0_80BD9DF20,Fan-out
0_80BEEC5D0,Fan-out
0_80C048670,Fan-out
0_80C13DF50,Fan-out
0_80C453710,Fan-out
0_80C5A08B0,Fan-out
0_80C5C2C70,Fan-out
0_80C7AF2E0,Fan-out
0_80C7FD9A0,Fan-out
0_80CB24990,Fan-out
0_80CBC9EF0,Fan-out
0_80CD6D050,Fan-out
0_80CF62EF0,Fan-out
0_80D37AA40,Fan-out
0_80D3CCA50,Fan-out
0_80D4049E0,Fan-out
0_80D433FE0,Fan-out
0_80D506790,Fan-out
0_80D71F580,Fan-out
0_80D800A00,Fan-out
0_80E0E7B50,Fan-out
0_80EAF7790,Fan-out
0_80ED473F0,Fan-out
0_80F19D680,Fan-out
0_80F82EAF0,Fan-out
0_80F8A3470,Fan-out
0_80F8CF930,Fan-out
0_80F8D1290,Fan-out
0_80FBE03F0,Fan-out
0_80FD36C90,Fan-out
0_80FE16B00,Fan-out
0_80FE26750,Fan-out
0_8103EB690,Fan-out
0_810459630,Fan-out
0_81087ED40,Fan-out
0_810934DD0,Fan-out
0_8109ED8F0,Fan-out
0_8111D22F0,Fan-out
0_8113B7910,Fan-out
0_811822990,Fan-out
0_811B048A0,Fan-out
0_811C90660,Fan-out
0_811DB2040,Fan-out
0_811DCBF60,Fan-out
0_811E9E030,Fan-out
0_8121CCF40,Fan-out
0_8123A9FC0,Fan-out
0_812AA44A0,Fan-out
0_812C516F0,Fan-out
0_812EDB8F0,Fan-out
0_8130E2FD0,Fan-out
0_813125720,Fan-out
0_8132B2A90,Fan-out
0_81337B250,Fan-out
0_81386EE50,Fan-out
0_8139C56B0,Fan-out
0_813DB28C0,Fan-out
0_813E2F460,Fan-out
0_8140ECE50,Fan-out
0_81410CDB0,Fan-out
0_814B2A4D0,Fan-out
0_8151320E0,Fan-out
0_8153962F0,Fan-out
0_8153EC7D0,Fan-out
0_81562D520,Fan-out
0_8160E5480,Fan-out
0_8167766C0,Fan-out
0_81695DCC0,Fan-out
0_816ADDE60,Fan-out
0_816AF6EB0,Fan-out
0_816D661C0,Fan-out
0_816F3D290,Fan-out
0_81764AF10,Fan-out
0_8176E3610,Fan-out
0_817963620,Fan-out
0_8181571E0,Fan-out
0_81826E780,Fan-out
0_8185FFD50,Fan-out
0_818854730,Fan-out
0_81905CC20,Fan-out
0_8191B72E0,Fan-out
0_8191B72E1,Fan-out
0_819F44AD0,Fan-out
0_81A70B050,Fan-out
0_81AB5A770,Fan-out
0_81B2B7DF0,Fan-out
0_81B2DFAD0,Fan-out
0_81B330C10,Fan-out
0_81B673370,Fan-out
0_81BDCE170,Fan-out
0_81C24C150,Fan-out
0_81C8E78A0,Fan-out
0_81C92AEB0,Fan-out
0_81C961090,Fan-out
0_81E9C5AB0,Fan-out
0_81F36B5A0,Fan-out
0_820190C20,Fan-out
0_820825630,Fan-out
0_8208DD7F0,Fan-out
0_821280260,Fan-out
0_8213EFF70,Fan-out
0_8218E7E70,Fan-out
0_821EF8FA0,Fan-out
0_8220C95C0,Fan-out
0_8221F0A00,Fan-out
0_8223DBA80,Fan-out
0_8224C3970,Fan-out
0_822963630,Fan-out
0_823FB6FB0,Fan-out
0_824316020,Fan-out
0_827446560,Fan-out
0_8281D7B70,Fan-out
0_8289E2970,Fan-out
0_82A3789F0,Fan-out
0_82E581B60,Fan-out
0_82E8094C0,Fan-out
0_82EB93EF0,Fan-out
0_82EC825F0,Fan-out
0_8307D51C0,Fan-out
0_830F54120,Fan-out
0_832258620,Fan-out
0_83236D270,Fan-out
0_833CA6B70,Fan-out
0_8340BB7C0,Fan-out
0_83683DF20,Fan-out
0_83698D2B0,Fan-out
0_839BE0280,Fan-out
0_83C4C3130,Fan-out
0_8401566D0,Fan-out
0_8409D5210,Fan-out
0_8473B85D0,Fan-out
0_8486C5FF0,Fan-out
100202_826034DE0,Fan-out
100202_826E75FB0,Fan-out
100202_826FEE3A0,Fan-out
100202_8274FEA90,Fan-out
100202_828030300,Fan-out
100202_8292E1200,Fan-out
100202_82A6AEA80,Fan-out
100202_82B656C70,Fan-out
100202_82D0B5F00,Fan-out
100202_82D0FC020,Fan-out
100202_82D8418E0,Fan-out
100202_82DFFA0E0,Fan-out
100202_830BC3270,Fan-out
100202_834AC0940,Fan-out
100202_8375AC010,Fan-out
100202_83B0D5FB0,Fan-out
100202_83DC2A2E0,Fan-out
100202_8409793F0,Fan-out
100202_84BE9B260,Fan-out
100488_824CE1430,Fan-out
100488_824D3D510,Fan-out
100488_824D8A3B0,Fan-out
100488_8252FB980,Fan-out
100488_825433B70,Fan-out
100488_825488B20,Fan-out
100488_8254A0F80,Fan-out
100488_8255E29D0,Fan-out
100488_825737410,Fan-out
100488_8259652A0,Fan-out
100488_825D3D820,Fan-out
100488_826135390,Fan-out
100488_82617CC50,Fan-out
100488_8261DEA30,Fan-out
100488_82630C8D0,Fan-out
100488_826463620,Fan-out
100488_826A60870,Fan-out
100488_826ACA510,Fan-out
100488_8271D3F30,Fan-out
100488_8275707D0,Fan-out
100488_827696640,Fan-out
100488_83CE598C0,Fan-out
100579_824D1CFE0,Fan-out
100579_824D65550,Fan-out
100579_824DE0070,Fan-out
100579_824DE00C0,Fan-out
100579_824EA7C30,Fan-out
100579_825498F40,Fan-out
100579_8255B9940,Fan-out
100579_8255BDA90,Fan-out
100579_82574D690,Fan-out
100579_825934620,Fan-out
100579_82682C6B0,Fan-out
100579_826909650,Fan-out
100579_826AA2450,Fan-out
100579_826D8EEA0,Fan-out
100579_8277254A0,Fan-out
100579_827762730,Fan-out
100579_827C5E640,Fan-out
100579_848D838D0,Fan-out
100579_851F364A0,Fan-out
10057_803A88340,Fan-out
10057_803AAD5E0,Fan-out
10057_803AC0E20,Fan-out
10057_803BBC7D0,Fan-out
10057_803C430E0,Fan-out
10057_803DB2790,Fan-out
10057_803EC8DD0,Fan-out
10057_803EFA840,Fan-out
10057_803F98740,Fan-out
10057_804006BD0,Fan-out
10057_804123FF0,Fan-out
10057_804140B20,Fan-out
10057_80426E830,Fan-out
10057_804361080,Fan-out
10057_804831150,Fan-out
10057_804A9A670,Fan-out
10057_804AA1E80,Fan-out
10057_804BA8610,Fan-out
10057_804CDE270,Fan-out
10057_804FD83A0,Fan-out
10057_8050F8690,Fan-out
10057_8050FDDE0,Fan-out
10057_8051EB200,Fan-out
10057_8052FA030,Fan-out
10057_8053C1F10,Fan-out
10057_8057046F0,Fan-out
10057_8057F3DE0,Fan-out
10057_805861770,Fan-out
10057_805875BD0,Fan-out
10057_805978CE0,Fan-out
10057_80597E130,Fan-out
10057_8059CC950,Fan-out
10057_805BE6860,Fan-out
10057_805BE70A0,Fan-out
10057_805C58A10,Fan-out
10057_805C731D0,Fan-out
10057_806115140,Fan-out
10057_8062C6540,Fan-out
10057_8064A80B0,Fan-out
10057_806D13C20,Fan-out
10057_806E4D200,Fan-out
10057_8073C4790,Fan-out
10057_807494BC0,Fan-out
10057_8075799A0,Fan-out
10057_80779A360,Fan-out
10057_807C1F860,Fan-out
10057_807C22460,Fan-out
10057_807C57C00,Fan-out
10057_807D36770,Fan-out
10057_808248CC0,Fan-out
10057_80832FB60,Fan-out
10057_808561E40,Fan-out
10057_808A61000,Fan-out
10057_808B309D0,Fan-out
10057_808B36730,Fan-out
10057_808BF9690,Fan-out
10057_808F45F30,Fan-out
10057_8095F6560,Fan-out
10057_809B93C90,Fan-out
10057_809EF3E10,Fan-out
10057_80A0170D0,Fan-out
10057_80A1FF800,Fan-out
10057_80A59A9A0,Fan-out
10057_80A8091A0,Fan-out
10057_80B01E7A0,Fan-out
10057_80B595870,Fan-out
10057_80BB31270,Fan-out
10057_80BDAE620,Fan-out
10057_80C8BB3F0,Fan-out
10057_80C9468B0,Fan-out
10057_80C95B2E0,Fan-out
10057_80CDD41B0,Fan-out
10057_80D18AB60,Fan-out
10057_80D6F8920,Fan-out
10057_80DAC8570,Fan-out
10057_80DB55EC0,Fan-out
10057_80DF917D0,Fan-out
